,latitude,longitude,sido,gu,dong
27347,37.4744558,126.9351756,?�울?�별??관?�구,?�림??,
27348,37.4984397,127.0445149,?�울?�별??강남�???��2??,,
27349,37.5293113,127.0232622,?�울?�별??강남�??�사??,,
27350,37.4892185,127.0400319,?�울?�별??강남�??�곡1??,,
27351,37.4893023,127.040128,?�울?�별??강남�??�곡1??,,
27352,37.4913578,126.8313703,?�울?�별??구로�??�류2??,,
27353,37.481765,127.080128,?�울?�별??강남�??�원본동,,
27354,37.4922027,127.0845766,?�울?�별??강남�??�원1??,,
27355,37.4912115,127.0806839,?�울?�별??강남�??�원1??,,
27356,37.5200169,127.1144348,?�울?�별???�파�??�실4??,,
27357,37.4897738,127.1091142,?�울?�별???�파�?가????,,
27358,37.508822,126.8644839,?�울?�별???�천�??�정7??,,
27359,37.489664,127.1094334,?�울?�별???�파�?가????,,
27360,37.5080582,126.8650755,?�울?�별???�천�??�정7??,,
27361,37.5051138,127.0647856,?�울?�별??강남�??��???,,
27362,37.4909623,127.0805347,?�울?�별??강남�??�원2??,,
27363,37.521735,127.033772,?�울?�별??강남�??�구?�동,,
27364,37.5201083,127.022957,?�울?�별??강남�??�사??,,
27365,37.5205699,127.0229502,?�울?�별??강남�??�사??,,
27366,37.4888925,127.0743719,?�울?�별??강남�?개포2??,,
27367,37.4676067,127.0412518,?�울?�별???�초�??�재2??,,
27368,37.4908059,127.0969989,?�울?�별??강남�??�서??,,
27369,37.5255057,127.0416252,?�울?�별??강남�?�?��??,,
27370,37.4936107,127.0868564,?�울?�별??강남�??�원1??,,
27371,37.4945243,127.0822434,?�울?�별??강남�??�원1??,,
27372,37.4734557,127.0491859,?�울?�별??강남�?개포4??,,
27373,37.5183025,127.0427358,?�울?�별??강남�?�?��??,,
27374,37.5013514,127.0597495,?�울?�별??강남�??��???,,
27375,37.5223802,127.0274516,?�울?�별??강남�??�사??,,
27376,37.521387,127.0341625,?�울?�별??강남�??�현2??,,
27377,37.5207047,127.0339782,?�울?�별??강남�??�현2??,,
27378,37.5208272,127.0343847,?�울?�별??강남�??�현2??,,
27379,37.5202722,127.0346152,?�울?�별??강남�??�현2??,,
27380,37.4895057,127.1093137,?�울?�별???�파�?문정2??,,
27381,37.5263674,127.0461456,?�울?�별??강남�?�?��??,,
27382,37.503317,127.051138,?�울?�별??강남�??��???,,
27383,37.5032018,127.0507529,?�울?�별??강남�??��???,,
27384,37.5069061,127.0521101,?�울?�별??강남�??�성2??,,
27385,37.5513153,127.1092961,?�울?�별??광진�?광장??,,
27386,37.463899,127.0409854,?�울?�별???�초�??�재2??,,
27387,37.4870352,126.8775561,?�울?�별??구로�?구로1??,,
27388,37.4735731,127.048877,?�울?�별??강남�?개포4??,,
27389,37.5212535,127.0337203,?�울?�별??강남�??�현2??,,
27390,37.5057147,127.0528453,?�울?�별??강남�??�성2??,,
27391,37.4952985,127.0452051,?�울?�별??강남�???��2??,,
27392,37.5180764,127.041819,?�울?�별??강남�?�?��??,,
27393,37.4908484,127.0808589,?�울?�별??강남�??�원1??,,
27394,37.5249634,127.0467955,?�울?�별??강남�?�?��??,,
27395,37.5234903,127.0400513,?�울?�별??강남�?�?��??,,
27396,37.5218216,127.0339865,?�울?�별??강남�??�구?�동,,
27397,37.4884758,127.0643353,?�울?�별??강남�?개포2??,,
27398,37.5088164,127.0269774,?�울?�별??강남�??�현1??,,
27399,37.4886095,127.0644954,?�울?�별??강남�?개포2??,,
27400,37.4915396,127.0680931,?�울?�별??강남�??��???,,
27401,37.4917308,127.0683382,?�울?�별??강남�??��???,,
27402,37.5404933,127.1533745,?�울?�별??강동�?길동,,
27403,37.501322,127.059455,?�울?�별??강남�??��???,,
27404,37.5128296,127.0931628,?�울?�별???�파�??�실3??,,
27405,37.5059089,127.0528636,?�울?�별??강남�??�성2??,,
27406,37.5156192,127.0698178,?�울?�별???�파�??�실2??,,
27407,37.511982,127.0052031,?�울?�별???�초�?반포3??,,
27408,37.4995262,127.0807975,?�울?�별??강남�??�원2??,,
27409,37.5215706,127.0489167,?�울?�별??강남�?�?��??,,
27410,37.5214036,127.0363626,?�울?�별??강남�??�현2??,,
27411,37.5143808,127.0618428,?�울?�별??강남�??�성1??,,
27412,37.5236395,127.0372791,?�울?�별??강남�??�구?�동,,
27413,37.4939499,127.0468332,?�울?�별??강남�??�곡1??,,
27414,37.5119284,127.0947491,?�울?�별???�파�??�실3??,,
27415,37.5071582,127.0835031,?�울?�별???�파�??�실본동,,
27416,37.4931959,127.0438577,?�울?�별??강남�??�곡1??,,
27417,37.49356,127.0467543,?�울?�별??강남�??�곡1??,,
27418,37.4770135,127.0483862,?�울?�별??강남�?개포4??,,
27419,37.4989919,127.13149,?�울?�별???�파�?가????,,
27420,37.5034653,127.0600561,?�울?�별??강남�??��???,,
27421,37.5024063,127.0952442,?�울?�별???�파�??�전??,,
27422,37.4940816,127.0811725,?�울?�별??강남�??�원1??,,
27423,37.4944074,127.0825875,?�울?�별??강남�??�원1??,,
27424,37.4955174,127.0459142,?�울?�별??강남�???��2??,,
27425,37.495208,127.0451007,?�울?�별??강남�???��2??,,
27426,37.4948915,127.0462107,?�울?�별??강남�???��2??,,
27427,37.5080977,127.087908,?�울?�별???�파�??�실본동,,
27428,37.5157802,127.1184516,?�울?�별???�파�??�륜??,,
27429,37.5014593,127.0595339,?�울?�별??강남�??��???,,
27430,37.4975001,127.1541794,?�울?�별???�파�?마천1??,,
27431,37.5054625,127.0649187,?�울?�별??강남�??��???,,
27432,37.4946703,127.082699,?�울?�별??강남�??�원1??,,
27433,37.5276464,127.0381233,?�울?�별??강남�??�구?�동,,
27434,37.4690754,127.1237046,?�울?�별???�파�?문정2??,,
27435,37.4957945,127.0390697,?�울?�별??강남�???��1??,,
27436,37.4959458,127.0394593,?�울?�별??강남�???��2??,,
27437,37.5124475,127.0511664,?�울?�별??강남�??�성2??,,
27438,37.4862326,127.0677905,?�울?�별??강남�?개포2??,,
27439,37.5157723,127.091119,?�울?�별???�파�??�실3??,,
27440,37.4852959,127.0405391,?�울?�별??강남�??�곡1??,,
27441,37.4851048,127.0416605,?�울?�별???�초�??�재1??,,
27442,37.4912582,127.0367599,?�울?�별??강남�???��1??,,
27443,37.5232887,127.0414147,?�울?�별??강남�?�?��??,,
27444,37.4837132,127.0419806,?�울?�별???�초�??�재1??,,
27445,37.5038169,127.0584292,?�울?�별??강남�??��???,,
27446,37.4851383,127.0394058,?�울?�별??강남�??�곡1??,,
27447,37.5079555,127.0270656,?�울?�별??강남�??�현1??,,
27448,37.5078146,127.0270517,?�울?�별??강남�??�현1??,,
27449,37.4814046,127.0844803,?�울?�별??강남�??�원본동,,
27450,37.4815472,127.0842344,?�울?�별??강남�??�원본동,,
27451,37.481576,127.0856449,?�울?�별??강남�??�원본동,,
27452,37.5163562,127.0515564,?�울?�별??강남�??�성2??,,
27453,37.5164366,127.0516738,?�울?�별??강남�??�성1??,,
27454,37.5002626,127.0647439,?�울?�별??강남�??��???,,
27455,37.4906257,127.0643238,?�울?�별??강남�??��???,,
27456,37.4972242,127.0420472,?�울?�별??강남�???��2??,,
27457,37.5086729,127.0261341,?�울?�별??강남�??�현1??,,
27458,37.4914646,127.0849116,?�울?�별??강남�??�원1??,,
27459,37.5122467,127.0250801,?�울?�별??강남�??�현1??,,
27460,37.4973366,127.0727158,?�울?�별??강남�??��???,,
27461,37.4938446,127.0451074,?�울?�별??강남�???��2??,,
27462,37.4909008,127.0865702,?�울?�별??강남�??�원1??,,
27463,37.4963768,127.0405036,?�울?�별??강남�???��2??,,
27464,37.5176708,127.0518224,?�울?�별??강남�??�성1??,,
27465,37.4827067,127.080008,?�울?�별??강남�??�원본동,,
27466,37.5084187,127.0253552,?�울?�별??강남�??�현1??,,
27467,37.4933985,127.0867127,?�울?�별??강남�??�원1??,,
27468,37.4933461,127.0864107,?�울?�별??강남�??�원1??,,
27469,37.4943658,127.0863647,?�울?�별??강남�??�원1??,,
27470,37.4922425,127.0844751,?�울?�별??강남�??�원1??,,
27471,37.5035154,127.0596699,?�울?�별??강남�??��???,,
27472,37.4870781,127.1041126,?�울?�별??강남�??�서??,,
27473,37.5143121,127.0343546,?�울?�별??강남�??�현2??,,
27474,37.5167048,127.0294873,?�울?�별??강남�??�현2??,,
27475,37.5231111,127.0388751,?�울?�별??강남�??�현2??,,
27476,37.5160684,127.0417191,?�울?�별??강남�??�성2??,,
27477,37.5158794,127.0419266,?�울?�별??강남�??�성2??,,
27478,37.5075148,127.0338135,?�울?�별??강남�??�현2??,,
27479,37.5201183,127.0495471,?�울?�별??강남�?�?��??,,
27480,37.4807098,127.0529497,?�울?�별??강남�?개포4??,,
27481,37.4812556,127.0540349,?�울?�별??강남�?개포1??,,
27482,37.4925013,127.0843447,?�울?�별??강남�??�원1??,,
27483,37.5369997,126.8635247,?�울?�별???�천�?�???,,
27484,37.4723558,127.0320287,?�울?�별???�초�??�재1??,,
27485,37.5508609,127.1714122,?�울?�별??강동�??�일??,,
27486,37.555251,127.1550251,?�울?�별??강동�?고덕1??,,
27487,37.4890075,126.9928404,?�울?�별???�초�?방배4??,,
27488,37.5546194,127.0863965,?�울?�별??광진�?중곡2??,,
27489,37.5663613,127.0332854,?�울?�별???�동�??�십리도?�동,,
27490,37.5466628,127.0563936,?�울?�별???�동�??�수2가3??,,
27491,37.576176,126.8996076,?�울?�별??마포�??�암??,,
27492,37.5546716,127.0109629,?�울?�별??중구,?�수??,
27493,37.4807858,127.0127161,?�울?�별???�초�??�초3??,,
27494,37.5121142,126.8355995,?�울?�별???�천�??�정3??,,
27495,37.5116662,127.1282572,?�울?�별???�파�??�금??,,
27496,37.5679873,127.0161997,?�울?�별??중구,?�당??,
27497,37.5169396,127.0438579,?�울?�별??강남�??�성2??,,
27498,37.5738008,127.0278314,?�울?�별???��?문구,?�신??,
27499,37.5744625,127.0255508,?�울?�별???��?문구,?�신??,
27500,37.5665005,127.0320696,?�울?�별???�동�??�십리도?�동,,
27501,37.5115226,127.12783,?�울?�별???�파�?방이1??,,
27502,37.5721492,126.9975705,?�울?�별??종로�?종로1.2.3.4가??,,
27503,37.5251474,126.8862082,?�울?�별???�등?�구,?�평1??,
27504,37.5238952,126.8859108,?�울?�별???�등?�구,?�평1??,
27505,37.5240149,126.8857945,?�울?�별???�등?�구,?�평1??,
27506,37.5027319,127.0464901,?�울?�별??강남�???��2??,,
27507,37.4728562,126.8842693,?�울?�별??금천�?가?�동,,
27508,37.4648765,126.8902792,?�울?�별??금천�??�산1??,,
27509,37.5484735,127.0940403,?�울?�별??광진�?구의2??,,
27510,37.529274,127.0067377,?�울?�별???�산�??�남??,,
27511,37.5023571,127.0428991,?�울?�별??강남�???��2??,,
27512,37.543501,127.0136418,?�울?�별???�동�??�수??,,
27513,37.5390057,126.9706974,?�울?�별???�산�??�효�???,,
27514,37.5384508,126.9702898,?�울?�별???�산�??�효�???,,
27515,37.538601,126.9701616,?�울?�별???�산�??�효�???,,
27516,37.4648078,126.890376,?�울?�별??금천�??�산1??,,
27517,37.564314,127.015525,?�울?�별??중구,?�당??,
27518,37.5639819,126.8163563,?�울?�별??강서�?공항??,,
27519,37.5335454,126.9668506,?�울?�별???�산�??�강로동,,
27520,37.5028611,127.0470429,?�울?�별??강남�???��2??,,
27521,37.5093019,127.0443727,?�울?�별??강남�??�성2??,,
27522,37.503092,127.0503598,?�울?�별??강남�??��???,,
27523,37.5621639,126.8163039,?�울?�별??강서�?공항??,,
27524,37.5635959,126.9218956,?�울?�별??마포�??�남??,,
27525,37.5645617,126.8167003,?�울?�별??강서�?방화1??,,
27526,37.646135,126.9295984,?�울?�별???�?�구,진�???,
27527,37.6450637,126.9211066,?�울?�별???�?�구,진�???,
27528,37.5332884,126.9669877,?�울?�별???�산�??�강로동,,
27529,37.6446529,126.9301246,?�울?�별???�?�구,진�???,
27530,37.5642062,127.0155021,?�울?�별??중구,?�당??,
27531,37.5635442,127.0150721,?�울?�별??중구,?�당??,
27532,37.5486105,126.8646288,?�울?�별???�천�?�???,,
27533,37.599473,126.9270185,?�울?�별???�?�구,?�암1??,
27534,37.4897643,126.9459402,?�울?�별??관?�구,?�천동,
27535,37.6056919,127.0979704,?�울?�별??중랑�??�내1??,,
27536,37.6136214,127.1054868,?�울?�별??중랑�??�내1??,,
27537,37.5418756,126.9427798,?�울?�별??마포�??�강??,,
27538,37.4863965,127.1069792,?�울?�별??강남�??�서??,,
27539,37.5145642,127.0351924,?�울?�별??강남�??�현2??,,
27540,37.5867608,127.067506,?�울?�별???��?문구,?�경2??,
27541,37.5849187,127.0678631,?�울?�별???��?문구,?�경2??,
27542,37.584072,127.0687706,?�울?�별???��?문구,?�경2??,
27543,37.4938476,127.0134422,?�울?�별???�초�??�초3??,,
27544,37.5538309,127.1282484,?�울?�별??강동�??�사2??,,
27545,37.5174155,127.0412199,?�울?�별??강남�?�?��??,,
27546,37.5145442,126.9185755,?�울?�별???�등?�구,?�길1??,
27547,37.5211843,126.8897846,?�울?�별???�등?�구,?�평1??,
27548,37.6163945,126.9250115,?�울?�별???�?�구,불광1??,
27549,37.6165471,126.9249925,?�울?�별???�?�구,불광1??,
27550,37.5539906,127.1277839,?�울?�별??강동�??�사2??,,
27551,37.4673039,127.0978038,?�울?�별??강남�??�곡??,,
27552,37.6034601,127.0314159,?�울?�별???�북�?종암??,,
27553,37.5339708,127.1236829,?�울?�별??강동�??�내2??,,
27554,37.5752109,127.0158199,?�울?�별??종로�???��1??,,
27555,37.5753875,127.0155816,?�울?�별??종로�?창신1??,,
27556,37.5766214,127.0156028,?�울?�별??종로�???��1??,,
27557,37.5787348,127.0023684,?�울?�별??종로�??�화??,,
27558,37.5989817,126.9374248,?�울?�별???�?�구,?�번??,
27559,37.5565357,126.8512181,?�울?�별??강서�??�촌3??,,
27560,37.534112,127.1426248,?�울?�별??강동�?길동,,
27561,37.5093997,127.0554404,?�울?�별??강남�??�성1??,,
27562,37.4855916,127.0160993,?�울?�별???�초�??�초1??,,
27563,37.5553476,126.8201613,?�울?�별??강서�?공항??,,
27564,37.556679,126.8199364,?�울?�별??강서�?공항??,,
27565,37.5513648,126.9731457,?�울?�별???�산�??�영??,,
27566,37.586898,127.0801764,?�울?�별??중랑�?면목2??,,
27567,37.53301,126.9668875,?�울?�별???�산�??�강로동,,
27568,37.5512623,126.9732593,?�울?�별???�산�??�영??,,
